DOLFUT;22/12/2016;16:35:00;3306,50;3306,50;3304,50;3306,00;186748625,00;1130
DOLFUT;22/12/2016;16:30:00;3305,00;3307,50;3305,00;3306,50;256240750,00;1550
DOLFUT;22/12/2016;16:25:00;3305,50;3305,50;3303,50;3304,50;582492984,00;3525
DOLFUT;22/12/2016;16:20:00;3306,50;3306,50;3305,00;3305,50;476891254,00;2885
DOLFUT;22/12/2016;16:15:00;3305,00;3307,50;3304,00;3307,00;1086964625,00;6575
DOLFUT;22/12/2016;16:10:00;3303,50;3305,00;3301,00;3305,00;473110625,00;2865
DOLFUT;22/12/2016;16:05:00;3309,50;3309,50;3303,00;3304,00;739806375,00;4475
DOLFUT;22/12/2016;16:00:00;3309,00;3310,00;3308,50;3309,50;165443750,00;1000
DOLFUT;22/12/2016;15:55:00;3312,00;3312,50;3308,50;3309,00;845011875,00;5105
DOLFUT;22/12/2016;15:50:00;3312,50;3313,00;3312,00;3312,00;480269625,00;2900
DOLFUT;22/12/2016;15:45:00;3316,00;3316,00;3310,00;3312,50;1012099250,00;6110
DOLFUT;22/12/2016;15:40:00;3316,50;3316,50;3315,00;3315,50;574481375,00;3465
DOLFUT;22/12/2016;15:35:00;3317,50;3318,00;3316,00;3316,50;327545625,00;1975
DOLFUT;22/12/2016;15:30:00;3315,50;3317,50;3315,50;3317,50;383062375,00;2310
DOLFUT;22/12/2016;15:25:00;3318,00;3319,00;3315,00;3315,50;1143447008,00;6895
DOLFUT;22/12/2016;15:20:00;3320,50;3322,00;3317,00;3318,00;518621000,00;3125
DOLFUT;22/12/2016;15:15:00;3320,50;3321,00;3319,00;3321,00;209158500,00;1260
DOLFUT;22/12/2016;15:10:00;3322,00;3323,00;3320,00;3320,50;400272250,00;2410
DOLFUT;22/12/2016;15:05:00;3324,00;3324,50;3321,00;3322,50;299892375,00;1805
DOLFUT;22/12/2016;15:00:00;3323,50;3324,00;3323,00;3323,50;786778503,00;4735
DOLFUT;22/12/2016;14:55:00;3324,00;3324,50;3323,00;3324,00;140436750,00;845
DOLFUT;22/12/2016;14:50:00;3321,50;3323,50;3321,50;3323,50;117944875,00;710
DOLFUT;22/12/2016;14:45:00;3322,50;3324,00;3321,50;3322,00;300725250,00;1810
DOLFUT;22/12/2016;14:40:00;3322,00;3324,00;3322,00;3322,50;199383000,00;1200
DOLFUT;22/12/2016;14:35:00;3318,50;3322,00;3318,50;3322,00;278916375,00;1680
DOLFUT;22/12/2016;14:30:00;3319,50;3319,50;3318,50;3319,00;191675500,00;1155
DOLFUT;22/12/2016;14:25:00;3322,50;3322,50;3319,00;3319,50;398498250,00;2400
DOLFUT;22/12/2016;14:20:00;3323,50;3325,00;3321,50;3322,00;242602000,00;1460
DOLFUT;22/12/2016;14:15:00;3325,00;3325,50;3323,00;3323,50;264253500,00;1590
DOLFUT;22/12/2016;14:10:00;3326,00;3326,50;3324,50;3325,00;100592500,00;605
DOLFUT;22/12/2016;14:05:00;3326,50;3327,00;3325,50;3326,50;156327625,00;940
DOLFUT;22/12/2016;14:00:00;3330,00;3330,50;3326,50;3327,00;167265750,00;1005
DOLFUT;22/12/2016;13:55:00;3327,50;3331,00;3327,50;3330,00;235537000,00;1415
DOLFUT;22/12/2016;13:50:00;3329,00;3330,00;3327,00;3327,00;208018250,00;1250
DOLFUT;22/12/2016;13:45:00;3329,00;3329,00;3326,00;3329,00;133927125,00;805
DOLFUT;22/12/2016;13:40:00;3326,00;3329,50;3325,50;3329,50;242096500,00;1455
DOLFUT;22/12/2016;13:35:00;3325,00;3326,50;3325,00;3326,00;186217000,00;1120
DOLFUT;22/12/2016;13:30:00;3325,50;3325,50;3323,50;3324,50;570211750,00;3430
DOLFUT;22/12/2016;13:25:00;3326,00;3326,00;3324,00;3325,50;436412375,00;2625
DOLFUT;22/12/2016;13:20:00;3325,00;3326,50;3324,00;3326,00;283469750,00;1705
DOLFUT;22/12/2016;13:15:00;3324,00;3325,00;3323,00;3325,00;163720500,00;985
DOLFUT;22/12/2016;13:10:00;3327,00;3327,50;3323,00;3324,50;457954750,00;2755
DOLFUT;22/12/2016;13:05:00;3330,50;3330,50;3326,00;3327,50;1186617754,00;7130
DOLFUT;22/12/2016;13:00:00;3332,00;3335,00;3330,00;3330,50;618921750,00;3715
DOLFUT;22/12/2016;12:55:00;3334,50;3335,50;3330,00;3332,00;274093750,00;1645
DOLFUT;22/12/2016;12:50:00;3333,00;3335,50;3332,00;3334,50;283329875,00;1700
DOLFUT;22/12/2016;12:45:00;3334,00;3336,00;3332,00;3333,00;2243161516,00;13455
DOLFUT;22/12/2016;12:40:00;3334,00;3336,00;3333,00;3334,00;197568750,00;1185
DOLFUT;22/12/2016;12:35:00;3337,00;3337,00;3334,00;3334,00;188441875,00;1130
DOLFUT;22/12/2016;12:30:00;3336,00;3337,00;3333,00;3336,50;676330508,00;4055
DOLFUT;22/12/2016;12:25:00;3336,50;3339,00;3335,50;3336,00;203565125,00;1220
DOLFUT;22/12/2016;12:20:00;3338,00;3338,00;3335,50;3336,00;167663875,00;1005
DOLFUT;22/12/2016;12:15:00;3335,50;3339,00;3335,00;3337,50;884517508,00;5300
DOLFUT;22/12/2016;12:10:00;3336,00;3336,00;3333,00;3335,00;4035945630,00;24205
DOLFUT;22/12/2016;12:05:00;3338,00;3338,50;3336,00;3336,50;299479125,00;1795
DOLFUT;22/12/2016;12:00:00;3339,50;3341,00;3336,50;3338,00;3624847391,00;21720
DOLFUT;22/12/2016;11:55:00;3339,50;3341,50;3338,00;3339,50;851494246,00;5100
DOLFUT;22/12/2016;11:50:00;3336,50;3343,00;3335,50;3340,00;1335866375,00;8000
DOLFUT;22/12/2016;11:45:00;3334,00;3337,50;3334,00;3337,00;683809501,00;4100
DOLFUT;22/12/2016;11:40:00;3327,00;3336,00;3326,50;3334,00;1484741750,00;8910
DOLFUT;22/12/2016;11:35:00;3326,00;3328,50;3326,00;3327,00;474106250,00;2850
DOLFUT;22/12/2016;11:30:00;3331,00;3334,00;3325,00;3325,50;632529875,00;3800
DOLFUT;22/12/2016;11:25:00;3333,00;3333,00;3328,00;3331,00;775797625,00;4660
DOLFUT;22/12/2016;11:20:00;3332,00;3334,00;3331,00;3333,00;667255875,00;4005
DOLFUT;22/12/2016;11:15:00;3335,50;3336,50;3330,00;3332,00;519819750,00;3120
DOLFUT;22/12/2016;11:10:00;3337,00;3338,00;3335,00;3336,00;261078375,00;1565
DOLFUT;22/12/2016;11:05:00;3336,50;3341,50;3336,50;3337,50;807218125,00;4835
DOLFUT;22/12/2016;11:00:00;3337,50;3339,00;3336,50;3336,50;425543750,00;2550
DOLFUT;22/12/2016;10:55:00;3336,50;3338,00;3334,00;3337,50;335299625,00;2010
DOLFUT;22/12/2016;10:50:00;3335,50;3338,50;3333,50;3337,00;514635125,00;3085
DOLFUT;22/12/2016;10:45:00;3341,00;3343,00;3335,00;3335,50;842131500,00;5045
DOLFUT;22/12/2016;10:40:00;3342,50;3343,00;3340,50;3341,00;242255625,00;1450
DOLFUT;22/12/2016;10:35:00;3345,50;3347,00;3343,00;3343,00;213243125,00;1275
DOLFUT;22/12/2016;10:30:00;3344,50;3346,50;3342,00;3345,50;525960500,00;3145
DOLFUT;22/12/2016;10:25:00;3345,00;3347,00;3344,00;3344,50;1135842250,00;6790
DOLFUT;22/12/2016;10:20:00;3335,50;3347,00;3335,50;3344,50;1121113000,00;6710
DOLFUT;22/12/2016;10:15:00;3339,00;3341,50;3335,00;3336,00;850371250,00;5095
DOLFUT;22/12/2016;10:10:00;3338,00;3339,00;3336,00;3339,00;349578625,00;2095
DOLFUT;22/12/2016;10:05:00;3335,00;3340,00;3334,00;3338,50;494752623,00;2965
DOLFUT;22/12/2016;10:00:00;3340,00;3340,50;3333,00;3335,50;753305375,00;4515
DOLFUT;22/12/2016;09:55:00;3344,50;3345,00;3340,50;3341,00;252383250,00;1510
DOLFUT;22/12/2016;09:50:00;3340,50;3345,00;3340,00;3345,00;1166066625,00;6975
DOLFUT;22/12/2016;09:45:00;3346,50;3348,50;3340,50;3340,50;281789625,00;1685
DOLFUT;22/12/2016;09:40:00;3348,50;3349,00;3343,50;3346,00;294497125,00;1760
DOLFUT;22/12/2016;09:35:00;3350,00;3352,50;3348,00;3349,00;324129000,00;1935
DOLFUT;22/12/2016;09:30:00;3351,00;3352,50;3349,50;3350,00;266380125,00;1590
DOLFUT;22/12/2016;09:25:00;3353,50;3353,50;3350,00;3350,50;168435875,00;1005
DOLFUT;22/12/2016;09:20:00;3353,00;3355,50;3352,00;3354,00;268263625,00;1600
DOLFUT;22/12/2016;09:15:00;3345,00;3353,50;3345,00;3353,00;623000000,00;3720
DOLFUT;22/12/2016;09:10:00;3343,00;3345,50;3339,50;3345,00;414417250,00;2480
DOLFUT;22/12/2016;09:05:00;3347,00;3347,50;3341,50;3344,00;338606250,00;2025
DOLFUT;22/12/2016;09:00:00;3344,00;3347,50;3341,00;3347,00;333563750,00;1995
DOLFUT;21/12/2016;18:10:00;3340,50;3341,00;3336,00;3336,00;186130625,00;1115
DOLFUT;21/12/2016;18:05:00;3339,50;3342,50;3339,50;3340,00;692328379,00;4145
DOLFUT;21/12/2016;18:00:00;3340,00;3340,50;3338,50;3340,50;181182125,00;1085
DOLFUT;21/12/2016;17:55:00;3340,00;3342,50;3339,00;3340,00;429264008,00;2570
DOLFUT;21/12/2016;17:50:00;3337,00;3340,00;3337,00;3340,00;283760625,00;1700
DOLFUT;21/12/2016;17:45:00;3335,00;3337,50;3335,00;3337,00;135945875,00;815
DOLFUT;21/12/2016;17:40:00;3334,00;3335,50;3334,00;3335,00;81700125,00;490
DOLFUT;21/12/2016;17:35:00;3336,00;3336,00;3334,50;3334,50;97546375,00;585
DOLFUT;21/12/2016;17:30:00;3336,00;3336,50;3334,50;3335,50;261022125,00;1565
DOLFUT;21/12/2016;17:25:00;3335,50;3336,50;3335,00;3336,00;137597875,00;825
DOLFUT;21/12/2016;17:20:00;3337,50;3337,50;3335,50;3336,50;150980250,00;905
